File,Is SLURM File,Replace -J,Missing %J in .out/.err,Details
matlab\parallel.slurm,True,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
matlab\serial.slurm,True,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
matlab_gurobi\matlab_gurobi.slurm,True,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
gaussian\09\run-g09-general.slurm,True,True,False,Line 2: '-J' should be replaced with '--job-name'
gaussian\16\run-g16-general.slurm,True,True,False,Line 2: '-J' should be replaced with '--job-name'
ipi_cp2k\inet_socket\ipi_cp2k.slurm,True,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
ipi_cp2k\unix_socket\ipi_cp2k.slurm,True,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
ipi_lammps\unix_socket\ipi_lammps.slurm,True,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
abinit\abinit.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
apptainer\apptainer.submit,False,False,True,Line 5: Output/Error file directive missing '%J' | Line 6: Output/Error file directive missing '%J'
biobakery\humann.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
biobakery\kneaddata.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
biobakery\maaslin2.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
biobakery\metaphlan.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
blast\blast_aa_multi.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
blast\blast_nt_multi.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
blast\blast_nt_single.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
cellranger\cellranger_mkfastq.submit,False,False,True,Line 3: Output/Error file directive missing '%J' | Line 4: Output/Error file directive missing '%J'
comsol\comsol.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
conda\conda.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
cp2k\cp2k.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
dorado\dorado_cpu.submit,False,False,True,Line 3: Output/Error file directive missing '%J' | Line 4: Output/Error file directive missing '%J'
dorado\dorado_gpu.submit,False,False,True,Line 3: Output/Error file directive missing '%J' | Line 4: Output/Error file directive missing '%J'
elk\elk.submit,False,False,False,
espresso\espresso.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
espresso-gpu\espresso_gpu.submit,False,False,True,Line 8: Output/Error file directive missing '%J' | Line 9: Output/Error file directive missing '%J'
fleur\fleur.submit,False,True,False,Line 2: '-J' should be replaced with '--job-name'
gamess\run-gamess-general.submit,False,False,False,
gatk4\gatk4_genomicsdbimport.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
gatk4\gatk4_genotypegvcfs.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
gromacs\gromacs_gpu.submit,False,False,False,
gromacs\gromacs_mpi.submit,False,False,False,
gromacs\gromacs_mpi_gpu.submit,False,False,False,
guppy\guppy_cpu.submit,False,False,True,Line 3: Output/Error file directive missing '%J' | Line 4: Output/Error file directive missing '%J'
guppy\guppy_gpu.submit,False,False,True,Line 3: Output/Error file directive missing '%J' | Line 4: Output/Error file directive missing '%J'
julia\julia_cpu.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
julia\julia_gpu.submit,False,False,True,Line 8: Output/Error file directive missing '%J' | Line 9: Output/Error file directive missing '%J'
jupyter\get_data.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
lammps\lammps.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
lammps-gpu\lammps-gpu.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
LIS\ldt.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
LIS\lis.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
LIS\lvt.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
ls-dyna\lsdyna.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
mathematica\hello_world.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
mcell_cellblender\mcell_cellblender.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
mumax\mumax.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
namd\namd_gpu.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
namd\namd_mpi.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
netlogo\netlogo.submit,False,False,True,Line 3: Output/Error file directive missing '%J' | Line 4: Output/Error file directive missing '%J'
neurodocker-fsl\fsl_bet.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
neurodocker-fsl\fsl_fslmaths.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
nextflow\nextflow.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
nwchem\nwchem.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
openmx\openmx.submit,False,False,False,
orca\orca.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
parallel-fastq-dump\parallel_fastq_dump.submit,False,False,False,
postgresql\postgres.submit,False,False,True,Line 5: Output/Error file directive missing '%J' | Line 6: Output/Error file directive missing '%J'
python\python.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
R\R_single.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
sas\sas.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
sparta\sparta.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
tcia\tcia_collection_download.submit,False,False,False,
tensorflow\tf-example.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
tensorflow_gpu_tracking\tf-example.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
trimmomatic\trimmomatic_pe.submit,False,False,False,
turbowave\turbowave.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
vasp\vasp-acc.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
vasp\vasp.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
verkko\verkko_local.submit,False,False,True,Line 8: Output/Error file directive missing '%J' | Line 9: Output/Error file directive missing '%J'
verkko\verkko_slurm.submit,False,False,True,Line 8: Output/Error file directive missing '%J' | Line 9: Output/Error file directive missing '%J'
virmap\virmap.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
WRF\real.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
WRF\wrf.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
yambo\yambo.submit,False,True,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J' | Line 24: '-J' should be replaced with '--job-name'
abaqus\2021\abaqus.submit,False,False,True,Line 8: Output/Error file directive missing '%J' | Line 9: Output/Error file directive missing '%J'
alphafold\2.0.0\alphafold_cpu.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
alphafold\2.0.0\alphafold_gpu.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
alphafold\2.2.0\alphafold_cpu.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
alphafold\2.2.0\alphafold_gpu_monomer.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
alphafold\2.2.0\alphafold_gpu_multimer.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
alphafold\2.2.0\alphafold_gpu_reduced_dbs.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
alphafold\2.3.2\alphafold_cpu.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
alphafold\2.3.2\alphafold_gpu_monomer.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
alphafold\2.3.2\alphafold_gpu_multimer.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
alphafold\2.3.2\alphafold_gpu_reduced_dbs.submit,False,False,True,Line 9: Output/Error file directive missing '%J' | Line 10: Output/Error file directive missing '%J'
ambertools\22\ambertools_gpu.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
ambertools\22\ambertools_mpi.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
ambertools\23\ambertools_gpu.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
ashs\1.0.0\ashs_parallel.submit,False,False,False,
ashs\1.0.0\ashs_single.submit,False,False,False,
blast\nucleotide\blast_nucleotide.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
blast\protein\blast_protein.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
fluent\19.2\fluent.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
fluent\2021\fluent.submit,False,False,True,Line 5: Output/Error file directive missing '%J' | Line 6: Output/Error file directive missing '%J'
matlab\other_examples\matlab_parallel.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
matlab\other_examples\matlab_serial.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
OSG\quickstart\osg-template-job-input-and-transfer.submit,False,False,False,
OSG\quickstart\osg-template-job.submit,False,False,False,
OSG\ScalingUp-Python\Example1\ScalingUp-PythonCals.submit,False,False,False,
OSG\ScalingUp-Python\Example2\ScalingUp-PythonCals.submit,False,False,False,
OSG\ScalingUp-Python\Example3\ScalingUp-PythonCals.submit,False,False,False,
OSG\ScalingUp-Python\Example4\ScalingUp-PythonCals.submit,False,False,False,
R\advanced\get_data.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
R\advanced\R_analysis.submit,False,False,True,Line 6: Output/Error file directive missing '%J' | Line 7: Output/Error file directive missing '%J'
ssages\gromacs\ssages_mpi_gromacs.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
ssages\lammps\ssages_mpi_lammps.submit,False,False,True,Line 7: Output/Error file directive missing '%J' | Line 8: Output/Error file directive missing '%J'
